
INSERT INTO JHI_USER VALUES (5,'user2', '$2a$10$j8S5d7Sr7.8VTOYNviDPOeWX8KcYILUVJBsYV83Y5NtECayypx9lO', 'NewUser2Fn', 'NewUser2Ln', 'newu2@mail.comt', null, TRUE, 'en', null, null, 'system', '2018-06-14 01:01:00', null, 'system', null);

INSERT INTO JHI_USER VALUES (6,'user3', '$2a$10$j8S5d7Sr7.8VTOYNviDPOeWX8KcYILUVJBsYV83Y5NtECayypx9lO', 'NewUser3Fn', 'NewUser3Ln', 'newu3@mail.comt', null, TRUE, 'en', null, null, 'system', '2018-06-14 01:03:00', null, 'system', null);

INSERT INTO JHI_USER VALUES (7,'admin2', '$2a$10$gSAhZrxMllrbgj/kkK9UceBPpChGWJA7SYIb1Mqo.n5aNLq1/oRrC', 'NewAdmin2Fn', 'NewAdmin2Ln', 'newa2@mail.comt', null, TRUE, 'en', null, null, 'system', '2018-06-14 01:03:00', null, 'system', null);

INSERT INTO PARTY VALUES (1, '2018-06-14 01:01:00', 'Groupname#1', 'GroupDescription#1', null, null, FALSE, 4);

INSERT INTO PARTY VALUES (2, '2018-06-14 02:02:00', 'Groupname#2', 'GroupDescription#1', null, null, FALSE, 5);

INSERT INTO PARTY VALUES (3, '2018-06-14 03:03:00', 'Groupname#3', 'GroupDescription#1', null, null, FALSE, 6);

INSERT INTO PARTY VALUES (4, '2018-06-14 04:04:00', 'Groupname#4', 'GroupDescription#1', null, null, FALSE, 7);


INSERT INTO ALBUM VALUES (1, '2018-06-14 01:01:00', 'Album Title 1', 1);

INSERT INTO ALBUM VALUES (2, '2018-06-14 02:02:00', 'Album Title 2', 2);

INSERT INTO ALBUM VALUES (3, '2018-06-14 03:03:00', 'Album Title 3', 3);

INSERT INTO ALBUM VALUES (4, '2018-06-14 04:04:00', 'Album Title 4', 4);

INSERT INTO PROFILE VALUES (1, '2018-06-14 01:01:00', null, null, 'MALE','987654321', 'Bio from profile 1 - Userid 4', '2018-06-14 01:01:00', 'SINGLE', 'FEMALE', 'NOT_INTERESTED', 'THIN', 'ATHEIST', 'WHITE', 'PRIMARY', 2, 'BROWN', 'NO', 'NO', 'YES', false, 4);

INSERT INTO PROFILE VALUES (2, '2018-06-14 02:02:00', null, null, 'FEMALE','987654321', 'Bio from profile 2 - Userid 5', '2018-06-14 02:02:00', 'MARRIED', 'MALE', 'FRIENDSHIP', 'ATHLETIC', 'AGNOSTIC', 'LATIN', 'TECHNICAL', 1, 'BROWN', 'YES', 'YES', 'NO', false, 5);

INSERT INTO PROFILE VALUES (3, '2018-06-14 03:03:00', null, null, 'OTHER','987654321', 'Bio from profile 3 - Userid 6', '2018-06-14 03:03:00', 'DIVORCED', 'OTHER', 'MEET_PEOPLE', 'NORMAL', 'CATHOLIC', 'ASIAN', 'HIGH_SCHOOL', 3, 'BROWN', 'OCCASIONALLY', 'NA', 'YES', false, 6);

INSERT INTO PROFILE VALUES (4, '2018-06-14 04:04:00', null, null, 'MALE','987654321', 'Bio from profile 4 - Userid 7', '2018-06-14 04:04:00', 'WIDOWER', 'FEMALE', 'STABLE_RELATIONSHIP', 'CORPULENT', 'JEWISH', 'AFRO', 'MASTER', 4, 'BROWN', 'NA', 'GREATER_THAN_18', 'NO', false, 7);

INSERT INTO BLOG VALUES (1, '2018-06-01 01:01:00', 'Blog Title 1 Profile 1', null, null, 1);

INSERT INTO BLOG VALUES (2, '2018-06-02 02:02:00', 'Blog Title 2 Profile 1', null, null, 1);

INSERT INTO BLOG VALUES (3, '2018-06-03 03:03:00', 'Blog Title 3 Profile 2', null, null, 2);

INSERT INTO BLOG VALUES (4, '2018-06-04 04:04:00', 'Blog Title 4 Profile 3', null, null, 3);

INSERT INTO BLOG VALUES (5, '2018-06-05 05:05:00', 'Blog Title 5 Profile 4', null, null, 4);

INSERT INTO BLOG VALUES (6, '2018-06-06 06:06:00', 'Blog Title 6 Profile 4', null, null, 4);

INSERT INTO BLOG VALUES (7, '2018-06-07 07:07:00', 'Blog Title 7 Profile 4', ' ', 'image/jpeg', 4);

INSERT INTO POST VALUES (1, '2018-06-01 01:01:00', '2018-06-01 01:01:00', 'Post 1 Headline', ' Post 1 Lead', ' Post 1 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 1 Quote', ' Post 1 Conclusion', ' ', 'image/jpeg', 1);
INSERT INTO POST VALUES (6, '2018-06-06 06:06:00', '2018-06-06 06:06:00', 'Post 6 Headline', ' Post 6 Lead', ' Post 6 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 6 Quote', ' Post 6 Conclusion', ' ', 'image/jpeg', 3);


INSERT INTO POST VALUES (7, '2018-06-07 07:07:00', '2018-06-07 07:07:00', 'Post 7 Headline', ' Post 7 Lead', ' Post 7 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 7 Quote', ' Post 7 Conclusion', ' ', 'image/jpeg', 3);


INSERT INTO POST VALUES (8, '2018-06-05 05:05:00', '2018-06-08 08:08:00', 'Post 8 Headline', ' Post 8 Lead', ' Post 8 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 8 Quote', ' Post 8 Conclusion', ' ', 'image/jpeg', 3);


INSERT INTO POST VALUES (9, '2018-06-09 09:09:00', '2018-06-09 09:09:00', 'Post 9 Headline', ' Post 9 Lead', ' Post 9 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 9 Quote', ' Post 9 Conclusion', ' ', 'image/jpeg', 3);


INSERT INTO POST VALUES (10, '2018-06-10 10:10:00', '2018-06-10 10:10:00', 'Post 10 Headline', ' Post 10 Lead', ' Post 10 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 10 Quote', ' Post 10 Conclusion', ' ', 'image/jpeg', 3);


INSERT INTO POST VALUES (11, '2018-06-11 11:11:00', '2018-06-11 11:11:00', 'Post 11 Headline', ' Post 11 Lead', ' Post 11 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 11 Quote', ' Post 11 Conclusion', ' ', 'image/jpeg', 3);


INSERT INTO POST VALUES (12, '2018-06-12 12:12:00', '2018-06-12 12:12:00', 'Post 12 Headline', ' Post 12 Lead', ' Post 12 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 12 Quote', ' Post 12 Conclusion', ' ', 'image/jpeg', 3);


INSERT INTO POST VALUES (13, '2018-06-13 13:13:00', '2018-06-13 13:13:00', 'Post 13 Headline', ' Post 13 Lead', ' Post 13 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 13 Quote', ' Post 13 Conclusion', ' ', 'image/jpeg', 3);


INSERT INTO POST VALUES (14, '2018-06-14 14:14:00', '2018-06-14 14:14:00', 'Post 14 Headline', ' Post 14 Lead', ' Post 14 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 14 Quote', ' Post 14 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (15, '2018-06-15 15:15:00', '2018-06-15 15:15:00', 'Post 15 Headline', ' Post 15 Lead', ' Post 15 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 15 Quote', ' Post 15 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (16, '2018-06-16 16:16:00', '2018-06-16 16:16:00', 'Post 16 Headline', ' Post 16 Lead', ' Post 16 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 16 Quote', ' Post 16 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (17, '2018-06-17 17:17:00', '2018-06-17 17:17:00', 'Post 17 Headline', ' Post 17 Lead', ' Post 17 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 17 Quote', ' Post 17 Conclusion', ' ', 'image/jpeg', 3);

